d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiControllerProtocols.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIView.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiAnimation.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPoint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/LayoutConstraint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiGradient.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiRect.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewTemplate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiAppiOSProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiLayoutQueue.h
o/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m:50:20: warning: class method '+resetQueue' not found (return type defaults to 'id') [-Wobjc-method-access]
o    [TiLayoutQueue resetQueue];
o                   ^~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m178"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler29eda16d9129b841^8d42da6d9129b841^-274"/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m:50:20: warning: class method '+resetQueue' not found (return type defaults to 'id') [-Wobjc-method-access]    [TiLayoutQueue resetQueue];                   ^~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@67"Class method '+resetQueue' not found (return type defaults to 'id')-405377389#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m0000000000000000^49#19#49#19#1418#0#14"Semantic Issue1(3@99"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m0000000000000000^49#19#49#29#1418#0#-0#0#1#-19%DVTDocumentLocation4@99"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m0000000000000000^3896"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-gquzbobmoetfxygrscwrsdyrbtqp/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m -o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o36"0FFCCB7D-6378-40B2-8C92-1A91D9180F4A-
b94DA97DC-5CD8-48E1-8B29-56E034DD981D

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationDefaults.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405377393.548004
e405377393.615285
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationDefaults.m
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationDefaults.m198"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler03778c719129b841^fd829d719129b841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3956"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-gquzbobmoetfxygrscwrsdyrbtqp/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationDefaults.m -o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationDefaults.o36"49CC6BF9-A40C-42E4-8ECD-E77E299B5CAD-
b94DA97DC-5CD8-48E1-8B29-56E034DD981D

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405377392.222394
e405377392.266118
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o
x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationMods.m
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationMods.m190"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f1439709129b841^212344709129b841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationMods.m0000000000000000^3932"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-gquzbobmoetfxygrscwrsdyrbtqp/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ApplicationMods.m -o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o36"43EDEDF1-C430-4713-9126-D48546007F9A-
